source_name,source_title,source_company,source_location,similar_name,similar_title,similar_company,similar_location,similarity_score,source_category,similar_category
Director,"Director, Human Resources",Mount Nittany Health,"State College, PA",Purchasing Project,Purchasing Project Manager,St. Luke's University Health Network,"Allentown, PA",77.2,executive,general
Director,"Director, Human Resources",Mount Nittany Health,"State College, PA",Human Resources,Human Resources Business Partner,Tufts Medical Center,Greater Boston,82.1,executive,general
Community Operation,Community Operation Analyst,Covalen,Frankfurt,Quality Manager,Quality Manager,St Vincent's Private Hospital,Ireland,82.4,general,general
Community Operation,Community Operation Analyst,Covalen,Frankfurt,Senior Homewares,Senior Homewares lifestyle buyer,Michael Murphy Home Furnishing,Ireland,87.5,general,general
Primary School,Primary School Teacher,Rush N.S,Ireland,Primary School,Primary School Teacher,Balbriggan Educate Together,Ireland,89.1,general,general
Primary School,Primary School Teacher,Rush N.S,Ireland,Primary School,Primary School Teacher,Department Of Eduacation,Greater Dublin,82.2,general,general
Retail Sales,Retail Sales Consultant,Truworths,South Africa,Digital Director,Digital Director,triyoga uk,None,76.0,sales,executive
Retail Sales,Retail Sales Consultant,Truworths,South Africa,Chief Executive,Chief Executive Officer,EBM AFRICA INSURANCE,None,89.0,sales,general
Management Consultant,Management Consultant,Accenture,"Banten, Indonesia",Country HR,Country HR Lead,Accenture Indonesia,Jakarta,95.0,general,general
Management Consultant,Management Consultant,Accenture,"Banten, Indonesia",Managing Director,"Managing Director - Accenture Applied Intelligence, Indonesia",Technology Company,Jakarta,88.3,general,executive
QS Manager,QS Manager,Integra LifeSciences,Puerto Rico,Experienced Aerospace,Experienced Aerospace Engineering & Safety Leader; Former Astronaut,Technology Company,"College Station, TX",79.2,general,software_engineer
QS Manager,QS Manager,Integra LifeSciences,Puerto Rico,Senior Electrical,Senior Electrical Engineer,NASA Glenn Research Center,"Avon, OH",77.0,general,software_engineer
Professional_9893,Ltd sales,Technology Company,None,Service Manager,Service Manager,Levi Strauss & Co.,"Portland, Oregon Metropolitan Area",86.9,sales,general
Professional_9893,Ltd sales,Technology Company,None,Sales Manager,"Sales Manager - Construction, Agriculture",Technology Company,Constance,93.7,sales,sales
Trader,Trader,JANA Partners LLC,"New York, NY",Investor Relations,Investor Relations,Tiger Global Management,"New York, NY",94.2,general,general
Trader,Trader,JANA Partners LLC,"New York, NY",Managing Director,Managing Director of Investor Relations,Summit Partners,"Boston, MA",89.3,general,executive
Regional Operating,Regional Operating Director,"Greenberg Traurig, LLP",New York City Metropolitan Area,Senior Director,Senior Director of Administration,ArentFox Schiff LLP,"Boston, MA",84.3,executive,executive
Regional Operating,Regional Operating Director,"Greenberg Traurig, LLP",New York City Metropolitan Area,Associate,Associate,Nixon Peabody LLP,"Vienna, VA",85.2,executive,general
Professional_1740,Fidelity Investments,Fidelity Investments,"Reading, MA",Principal Software,Principal Software Engineer/Developer,Fidelity Investments,"Boston, MA",95.0,software_engineer,software_engineer
Professional_1740,Fidelity Investments,Fidelity Investments,"Reading, MA",Principal Software,Principal Software Engineer,Fidelity Investments,Chennai,95.0,software_engineer,software_engineer
Integrated Logistic,Integrated Logistic Support Manager,Soucy Defense,Warrington,Professional_5336,Professional,phillip orr flooring,"Kingston upon Hull, England Metropolitan Area",90.6,general,general
Integrated Logistic,Integrated Logistic Support Manager,Soucy Defense,Warrington,Security,Security and Access Manager,ECO SURREY LTD,Watford,95.0,general,general
Fire,Fire alarm Technician,JCI,San Francisco Bay Area,Engineer,Engineer,SimplexGrinnell,"Westlake, OH",85.2,general,software_engineer
Fire,Fire alarm Technician,JCI,San Francisco Bay Area,Field Service,Field Service Technician,Redhawk Fire and Security,"Los Angeles, CA",90.7,general,general
Healthcare Revenue,Healthcare Revenue Cycle Consultant,Technology Company,"Dallas, TX",OPERATIONS TECHNICIAN,OPERATIONS TECHNICIAN 3,CenturyLink,"Denver, CO",86.0,general,general
Healthcare Revenue,Healthcare Revenue Cycle Consultant,Technology Company,"Dallas, TX",Systems Test,Systems Test Specalist,Avid Technology,"Mountain View, CA",87.2,general,general
Senior Claims,Senior Claims Adjuster,Enstar Group,London,Director,Director of UK Client Relations,YOUNG & Associates,Essex,85.9,general,executive
Senior Claims,Senior Claims Adjuster,Enstar Group,London,Senior Claims,Senior Claims Underwriter,HAMILTON UNDERWRITING LIMITED,Enfield,88.0,general,general
Senior Principal,Senior Principal Clinical Database Programmer,Parexel,Hyderabad,Sr,Sr. CDM Programmer ll,PPD,Bangalore Urban,80.2,product_manager,general
Senior Principal,Senior Principal Clinical Database Programmer,Parexel,Hyderabad,Licensed Pharmacy,Licensed Pharmacy Researcher,Cerner Corporation,Bangalore Urban,87.3,product_manager,general
Scheduling Program,Scheduling Program Manager,Technology Company,"Rochester, New York Metropolitan Area",Regional Manager,Regional Manager - Division Operations Manager Trainer,Technology Company,Greater Sacramento,88.2,general,general
Scheduling Program,Scheduling Program Manager,Technology Company,"Rochester, New York Metropolitan Area",Clinical Director,Clinical Director/Lead BCBA,"Kadiant, LLC.","Sacramento, CA",80.5,general,executive
Operations Manager,Operations Manager,Lacrosse Victoria,Greater Melbourne Area,Manager,"Manager, Financial Operations",The University of Notre Dame Australia,"Fremantle, WA",81.0,executive,general
Operations Manager,Operations Manager,Lacrosse Victoria,Greater Melbourne Area,Sports Manager,Sports Manager,Coles Little Athletics Australia,Greater Melbourne Area,87.1,executive,general
Professor,Professor of economics,The University of Nottingham,Greater Nottingham,Professor Emeritus,Professor Emeritus,Hogwarts School of Witchcraft and Wizardry,Coventry,91.1,general,general
Professor,Professor of economics,The University of Nottingham,Greater Nottingham,Minister,Minister of Magic,MAGIC,Greater Cleveland,86.4,general,general
Mechanical Engineer,Mechanical Engineer,Advanced Energy,None,Mechanical Engineer,Mechanical Engineer,Cincinnati Milacron,None,84.1,software_engineer,software_engineer
Mechanical Engineer,Mechanical Engineer,Advanced Energy,None,Senior Program,Senior Program Assistant - Canine Recreation,City of Durham,"Knightdale, NC",78.6,software_engineer,general
Freelance Graphic,Freelance Graphic Designer,Self Employed,"Ewing, NJ",Graphic Designer,Graphic Designer,Maximilian Communications,"Hightstown, NJ",95.0,general,general
Freelance Graphic,Freelance Graphic Designer,Self Employed,"Ewing, NJ",Junior Graphic,Junior Graphic Designer,Genesis Biotechnology Group,"Trenton, NJ",90.7,general,general
